warning: Tag 'SYMBOL_CACHE_SIZE' at line 328 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'SHOW_DIRECTORIES' at line 537 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'COLS_IN_ALPHA_INDEX' at line 843 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'HTML_ALIGN_MEMBERS' at line 947 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'USE_INLINE_TREES' at line 1134 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'LATEX_SOURCE_CODE' at line 1299 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_SCHEMA' at line 1397 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'XML_DTD' at line 1403 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'PERL_PATH' at line 1568 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'CLASS_DIAGRAMS' at line 1580 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: Tag 'MSCGEN_PATH' at line 1589 of file './doc/Doxyfile' has become obsolete.
         To avoid this warning please remove this line from your configuration file or upgrade it using "doxygen -u"
warning: ignoring unknown character '@' at line 1786, file ./doc/Doxyfile
warning: ignoring unknown tag 'Borderliner' at line 1786, file ./doc/Doxyfile
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.9.3
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Generating docs for page md_master_binac_data_plummer_milupHPC_resources_miluphcuda_physics_in_miluphcuda...
Generating docs for page md_master_binac_data_plummer_milupHPC_sedov_info...
Generating docs for page md_master_binac_data_plummer_milupHPC_TODO...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_binac_MinimalTestCudaMPI_README...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_binac_Notes...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_Concepts...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_doc_ExtraMarkdown...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_doc_Mainpage...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_documents_Concepts...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_documents_CudaOptimizations...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_documents_Integrator...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_documents_Licence...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_documents_Notes...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_documents_regexp...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_README...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_resources_miluphcuda_Miluphcuda...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_resources_miluphcuda_physics_in_miluphcuda...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_sedov_info...
Generating docs for page md_master_binac_data_plummer_milupHPC2_milupHPC_TODO...
Generating docs for page md_master_binac_data_plummer_milupHPC3_binac_MinimalTestCudaMPI_README...
Generating docs for page md_master_binac_data_plummer_milupHPC3_binac_Notes...
Generating docs for page md_master_binac_data_plummer_milupHPC3_Concepts...
Generating docs for page md_master_binac_data_plummer_milupHPC3_doc_ExtraMarkdown...
Generating docs for page md_master_binac_data_plummer_milupHPC3_doc_Mainpage...
Generating docs for page md_master_binac_data_plummer_milupHPC3_documents_Concepts...
Generating docs for page md_master_binac_data_plummer_milupHPC3_documents_CudaOptimizations...
Generating docs for page md_master_binac_data_plummer_milupHPC3_documents_Integrator...
Generating docs for page md_master_binac_data_plummer_milupHPC3_documents_Licence...
Generating docs for page md_master_binac_data_plummer_milupHPC3_documents_Notes...
Generating docs for page /Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources/miluphcuda/physics_in_miluphcuda.md:92: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources/miluphcuda/physics_in_miluphcuda.md:92: warning: Found unknown command '\delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/sedov/info.md:2: warning: Invalid list item found
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/TODO.md:20: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/TODO.md:21: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:1: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:3: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:3: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:3: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:3: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:3: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:15: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:15: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:15: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:15: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/Concepts.md:15: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:1: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:3: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:3: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:3: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:3: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:3: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:15: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:15: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:15: warning: Found unknown command '\rho'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:15: warning: Found unknown command '\nabla'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Concepts.md:15: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:37: warning: explicit link request to 'substeps' could not be resolved
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:37: warning: explicit link request to 'particle' could not be resolved
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:72: warning: Found unknown command '\Delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:72: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:79: warning: Found unknown command '\Delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:79: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:80: warning: Found unknown command '\Delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:80: warning: Found unknown command '\Delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:80: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:87: warning: Found unknown command '\Delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:87: warning: Found unknown command '\cdot'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:89: warning: Found unknown command '\Delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:89: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:89: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:102: warning: Found unknown command '\mu_'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Integrator.md:103: warning: Found unknown command '\mu_'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/documents/Notes.md:57: warning: Found unknown command '\approx'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:92: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:92: warning: Found unknown command '\delta'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/sedov/info.md:2: warning: Invalid list item found
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/TODO.md:20: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/TODO.md:21: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/master/testcases/sedov/Scaling/info.md:2: warning: Invalid list item found
/Users/Michi/Desktop/milupHPC/master/testcases/sedov/Verification/info.md:2: warning: Invalid list item found
/Users/Michi/Desktop/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:92: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:92: warning: Found unknown command '\delta'
/Users/Michi/Desktop/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\vec'
/Users/Michi/Desktop/milupHPC/resources/miluphcuda/physics_in_miluphcuda.md:93: warning: Found unknown command '\sigma'
/Users/Michi/Desktop/milupHPC/sedov/info.md:2: warning: Invalid list item found
/Users/Michi/Desktop/milupHPC/testcases/JohannesBachelor.md:2: warning: Invalid list item found
/Users/Michi/Desktop/milupHPC/testcases/TestCases.md:555: warning: Found unknown command '\left'
/Users/Michi/Desktop/milupHPC/testcases/TestCases.md:555: warning: Found unknown command '\frac'
/Users/Michi/Desktop/milupHPC/testcases/TestCases.md:555: warning: Found unknown command '\pi'
/Users/Michi/Desktop/milupHPC/testcases/TestCases.md:555: warning: Found unknown command '\rho_0'
/Users/Michi/Desktop/milupHPC/testcases/TestCases.md:555: warning: Found unknown command '\right'
/Users/Michi/Desktop/milupHPC/testcases/TestCases.md:555: warning: Found unknown command '\cdot'
/Users/Michi/Desktop/milupHPC/testcases/TODO.md:85: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/testcases/TODO.md:86: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/TODO.md:20: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/TODO.md:21: warning: explicit link request to 'find' could not be resolved
/Users/Michi/Desktop/milupHPC/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2_short/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC2/milupHPC/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/plummer/milupHPC3/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/sedov/milupHPC/include/subdomain_key_tree/subdomain.cuh:376: warning: The following parameters of DomainList::DomainList(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/include/subdomain_key_tree/subdomain.cuh:391: warning: The following parameters of DomainList::set(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC/include/subdomain_key_tree/subdomain.cuh:391: warning: The following parameters of DomainList::set(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
  parameter 'relevantDomainListLevels'
  parameter 'relevantDomainListProcess'
/Users/Michi/Desktop/milupHPC/master/binac_data/bb/milupHPC2/milupHPC/include/subdomain_key_tree/subdomain.cuh:391: warning: The following parameters of DomainList::set(integer *domainListIndices, integer *domainListLevels, integer *domainListIndex, integer *domainListCounter, keyType *domainListKeys, keyType *sortedDomainListKeys, integer *relevantDomainListIndices, integer *relevantDomainListLevels, integer *relevantDomainListProcess) are not documented:
